idCollect,accx,accy,accz,rmsx,rmsy,rmsz,temp,data,Gateway_idGateway,Place_idPlace,status
17184,0.756103515625,0.94970703125,0.54638671875,0.194091796875,0.2437744140625,0.99609375,40.89176470588235,2019-06-15 22:11:01,1,1,0
17185,0.59033203125,1.09375,0.365234375,0.14501953125,0.2408447265625,0.97705078125,40.91235294117647,2019-06-15 22:12:00,1,1,0
17186,0.46630859375,0.7392578125,0.599365234375,0.137451171875,0.1976318359375,0.95947265625,40.88294117647059,2019-06-15 22:12:59,1,1,0
17187,0.545166015625,1.062744140625,0.4052734375,0.137939453125,0.2542724609375,1.0048828125,40.93588235294118,2019-06-15 22:14:01,1,1,0
17188,0.429931640625,1.377197265625,0.3349609375,0.1287841796875,0.321044921875,1.02490234375,40.91529411764706,2019-06-15 22:15:00,1,1,0
17189,0.631591796875,1.219482421875,0.37744140625,0.1884765625,0.3038330078125,0.9908447265625,40.953529411764706,2019-06-15 22:16:00,1,1,0
17190,0.9599609375,0.919189453125,0.585693359375,0.23095703125,0.26416015625,1.0650634765625,40.953529411764706,2019-06-15 22:16:58,1,1,0
17191,0.653076171875,1.176513671875,0.379150390625,0.1839599609375,0.281494140625,0.99169921875,40.88588235294118,2019-06-15 22:17:58,1,1,0
17192,0.86376953125,0.979248046875,0.447998046875,0.2579345703125,0.297119140625,1.000244140625,40.941764705882356,2019-06-15 22:18:59,1,1,0
17193,0.5478515625,1.05029296875,0.51220703125,0.172607421875,0.2996826171875,0.99072265625,40.921176470588236,2019-06-15 22:19:59,1,1,0
17194,0.716796875,1.01025390625,0.43701171875,0.1669921875,0.2958984375,1.020263671875,40.91823529411765,2019-06-15 22:20:59,1,1,0
17195,0.604248046875,0.888427734375,0.4501953125,0.1805419921875,0.2158203125,0.9930419921875,40.89764705882353,2019-06-15 22:21:59,1,1,0
17196,0.674560546875,1.000244140625,0.529541015625,0.178955078125,0.2646484375,0.9820556640625,40.894705882352945,2019-06-15 22:22:58,1,1,0
17197,0.31982421875,1.13330078125,0.377197265625,0.11865234375,0.3057861328125,0.968505859375,40.874117647058824,2019-06-15 22:24:00,1,1,0
17198,0.864013671875,1.1513671875,0.316162109375,0.2216796875,0.3447265625,1.00634765625,40.85941176470588,2019-06-15 22:24:58,1,1,0
17199,0.88134765625,0.911376953125,0.50048828125,0.217041015625,0.2637939453125,0.991943359375,40.86529411764706,2019-06-15 22:25:58,1,1,0
17200,1.048095703125,1.177001953125,0.413818359375,0.2265625,0.371826171875,0.9906005859375,40.89176470588235,2019-06-15 22:26:58,1,1,0
17201,0.3408203125,0.955078125,0.58740234375,0.0931396484375,0.251708984375,1.0386962890625,40.86529411764706,2019-06-15 22:27:58,1,1,0
17202,0.6806640625,1.16162109375,0.502685546875,0.16943359375,0.2825927734375,0.990234375,40.92411764705882,2019-06-15 22:28:58,1,1,0
17203,0.720947265625,1.33056640625,0.518310546875,0.165283203125,0.313720703125,0.9632568359375,40.91823529411765,2019-06-15 22:29:58,1,1,0
17204,0.54833984375,0.882080078125,0.531494140625,0.1556396484375,0.266845703125,1.0076904296875,40.953529411764706,2019-06-15 22:30:59,1,1,0
17205,0.693115234375,0.85498046875,0.466064453125,0.185791015625,0.2303466796875,0.965576171875,41.006470588235295,2019-06-15 22:31:58,1,1,0
17206,0.66943359375,0.91943359375,0.431884765625,0.191162109375,0.2166748046875,0.966552734375,40.99764705882353,2019-06-15 22:32:58,1,1,0
17207,0.715576171875,0.871337890625,0.43603515625,0.2044677734375,0.228515625,1.0277099609375,40.96529411764706,2019-06-15 22:34:58,1,1,0
17208,0.927490234375,1.3251953125,0.5048828125,0.247802734375,0.3170166015625,1.024658203125,40.96529411764706,2019-06-15 22:35:59,1,1,0
17209,0.79541015625,1.239501953125,0.491455078125,0.2169189453125,0.3280029296875,1.017333984375,40.959411764705884,2019-06-15 22:36:59,1,1,0
17210,0.685302734375,1.025390625,0.623291015625,0.1964111328125,0.276123046875,1.0450439453125,40.98882352941177,2019-06-15 22:37:58,1,1,0
17211,0.6923828125,1.212158203125,0.50341796875,0.1903076171875,0.3287353515625,0.9732666015625,41.027058823529416,2019-06-15 22:39:00,1,1,0
17212,0.874267578125,0.88134765625,0.585693359375,0.2557373046875,0.25439453125,1.0247802734375,41.018235294117645,2019-06-15 22:40:00,1,1,0
17213,0.781982421875,1.15380859375,0.4521484375,0.1754150390625,0.25244140625,1.0025634765625,41.065294117647056,2019-06-15 22:40:59,1,1,0
17214,0.599609375,0.998046875,0.416748046875,0.193115234375,0.250732421875,0.988525390625,41.065294117647056,2019-06-15 22:42:00,1,1,0
17215,0.51953125,1.0390625,0.3583984375,0.185791015625,0.3187255859375,0.9930419921875,41.09470588235294,2019-06-15 22:44:00,1,1,0
17216,0.943115234375,0.8251953125,0.5234375,0.2286376953125,0.2315673828125,0.9959716796875,41.08294117647059,2019-06-15 22:45:02,1,1,0
17217,0.6083984375,1.07080078125,0.43994140625,0.1505126953125,0.266845703125,1.0223388671875,41.08294117647059,2019-06-15 22:46:01,1,1,0
17218,0.434326171875,0.622802734375,0.264404296875,0.17138671875,0.2022705078125,1.0340576171875,41.05647058823529,2019-06-15 22:47:00,1,1,0
17219,0.688720703125,0.98046875,0.38134765625,0.1749267578125,0.2452392578125,0.9857177734375,41.02117647058824,2019-06-15 22:47:59,1,1,0
17220,0.4462890625,1.138427734375,0.4462890625,0.18310546875,0.283447265625,1.015869140625,40.93,2019-06-15 22:49:58,1,1,0
17221,0.7041015625,0.966796875,0.5361328125,0.17529296875,0.228759765625,0.9627685546875,40.894705882352945,2019-06-15 22:50:59,1,1,0
17222,0.857421875,1.043701171875,0.358154296875,0.2056884765625,0.3026123046875,1.02978515625,40.84764705882353,2019-06-15 22:51:59,1,1,0
17223,0.78271484375,1.136474609375,0.419921875,0.2003173828125,0.292236328125,0.9951171875,40.84470588235294,2019-06-15 22:52:59,1,1,0
17224,0.80615234375,1.214599609375,0.43798828125,0.21337890625,0.247802734375,0.9891357421875,40.85941176470588,2019-06-15 22:53:58,1,1,0
17225,0.434814453125,1.054931640625,0.426513671875,0.2000732421875,0.309326171875,1.0333251953125,40.894705882352945,2019-06-15 22:54:58,1,1,0
17226,0.76123046875,1.21826171875,0.511962890625,0.154296875,0.319091796875,1.00634765625,40.927058823529414,2019-06-15 22:56:00,1,1,0
17227,0.64453125,1.04296875,0.50634765625,0.21142578125,0.349853515625,0.9619140625,40.90941176470589,2019-06-15 22:57:58,1,1,0
17228,0.455810546875,0.811767578125,0.535400390625,0.1494140625,0.224609375,1.0438232421875,40.894705882352945,2019-06-15 22:59:00,1,1,0
17229,0.52587890625,1.240234375,0.45654296875,0.1441650390625,0.2923583984375,1.0206298828125,40.888823529411766,2019-06-15 23:00:02,1,1,0
17230,0.560546875,1.293701171875,0.543212890625,0.168701171875,0.3411865234375,0.9990234375,40.93,2019-06-15 23:01:01,1,1,0
17231,0.447998046875,0.984619140625,0.4521484375,0.1339111328125,0.3074951171875,0.98291015625,40.947647058823534,2019-06-15 23:01:59,1,1,0
17232,0.69677734375,1.2900390625,0.41845703125,0.20556640625,0.31689453125,0.97705078125,40.953529411764706,2019-06-15 23:03:00,1,1,0
17233,0.76220703125,1.15966796875,0.57763671875,0.1944580078125,0.3067626953125,0.9703369140625,40.98882352941177,2019-06-15 23:04:01,1,1,0
17234,0.7900390625,1.01904296875,0.5224609375,0.1815185546875,0.2774658203125,1.0262451171875,40.98882352941177,2019-06-15 23:04:59,1,1,0
17235,0.60302734375,1.1708984375,0.427001953125,0.156005859375,0.2806396484375,1.03125,41.08882352941177,2019-06-15 23:07:04,1,1,0
17236,0.65625,0.973876953125,0.4873046875,0.1279296875,0.23974609375,1.0240478515625,41.10058823529412,2019-06-15 23:08:00,1,1,0
17237,0.81005859375,1.178466796875,0.6015625,0.2467041015625,0.3162841796875,1.02880859375,41.138823529411766,2019-06-15 23:08:58,1,1,0
17238,0.58203125,1.1005859375,0.5498046875,0.1903076171875,0.3212890625,0.98828125,41.16823529411765,2019-06-15 23:09:58,1,1,0
17239,0.526611328125,1.235595703125,0.5615234375,0.1492919921875,0.27587890625,1.0213623046875,41.191764705882356,2019-06-15 23:10:58,1,1,0
17240,0.671875,0.97412109375,0.440673828125,0.1295166015625,0.259033203125,0.9947509765625,41.2064705882353,2019-06-15 23:11:59,1,1,0
17241,0.81640625,1.043212890625,0.525390625,0.229736328125,0.2572021484375,1.0628662109375,41.224117647058826,2019-06-15 23:12:58,1,1,0
17242,0.4921875,0.979736328125,0.315673828125,0.1578369140625,0.2335205078125,0.9979248046875,41.24764705882353,2019-06-15 23:13:58,1,1,0
17243,0.57275390625,0.870849609375,0.46533203125,0.179931640625,0.216064453125,1.0330810546875,41.25941176470588,2019-06-15 23:15:02,1,1,0
17244,0.741455078125,1.03857421875,0.577392578125,0.202880859375,0.2679443359375,0.989501953125,41.28,2019-06-15 23:16:00,1,1,0
17245,0.6474609375,1.29541015625,0.4560546875,0.164306640625,0.3524169921875,0.9619140625,41.29470588235294,2019-06-15 23:16:59,1,1,0
17246,0.96630859375,0.94677734375,0.513671875,0.2518310546875,0.2620849609375,0.975341796875,41.268235294117645,2019-06-15 23:17:59,1,1,0
17247,0.641845703125,0.970947265625,0.519287109375,0.2020263671875,0.26025390625,1.04248046875,41.309411764705885,2019-06-15 23:18:58,1,1,0
17248,0.72265625,1.07080078125,0.566162109375,0.1773681640625,0.26025390625,0.9571533203125,41.29470588235294,2019-06-15 23:20:58,1,1,0
17249,0.625,0.64697265625,0.369140625,0.1925048828125,0.18798828125,1.017822265625,41.29470588235294,2019-06-15 23:22:01,1,1,0
17250,0.725830078125,0.84619140625,0.3779296875,0.197265625,0.2763671875,1.000244140625,41.288823529411765,2019-06-15 23:22:58,1,1,0
17251,0.630615234375,1.153076171875,0.4794921875,0.177734375,0.2921142578125,0.97216796875,41.30352941176471,2019-06-15 23:23:58,1,1,0
17252,0.718017578125,1.220703125,0.59521484375,0.156005859375,0.2410888671875,0.95068359375,41.321176470588235,2019-06-15 23:24:59,1,1,0
17253,0.91796875,1.141357421875,0.4912109375,0.1890869140625,0.265869140625,0.982177734375,41.309411764705885,2019-06-15 23:25:58,1,1,0
17254,0.884033203125,1.143798828125,0.542724609375,0.2154541015625,0.3656005859375,0.9761962890625,41.353529411764704,2019-06-15 23:26:58,1,1,0
17255,0.810546875,1.256591796875,0.43359375,0.1822509765625,0.3380126953125,0.988037109375,41.38588235294118,2019-06-15 23:27:59,1,1,0
17256,0.62744140625,0.86083984375,0.444580078125,0.263916015625,0.2225341796875,1.0450439453125,41.40352941176471,2019-06-15 23:28:58,1,1,0
17257,0.58447265625,0.671630859375,0.322998046875,0.140625,0.2073974609375,1.026611328125,41.447647058823534,2019-06-15 23:31:00,1,1,0
17258,0.63720703125,1.098876953125,0.584228515625,0.1707763671875,0.289306640625,0.95361328125,41.494705882352946,2019-06-15 23:31:59,1,1,0
17259,0.603515625,0.93017578125,0.381591796875,0.165771484375,0.2535400390625,1.035400390625,41.50058823529412,2019-06-15 23:32:58,1,1,0
17260,0.727294921875,0.936767578125,0.47705078125,0.20263671875,0.259765625,0.9912109375,41.50941176470588,2019-06-15 23:33:59,1,1,0
17261,0.717529296875,1.1201171875,0.575439453125,0.1796875,0.282958984375,0.9805908203125,41.47705882352941,2019-06-15 23:35:00,1,1,0
17262,0.65625,1.158447265625,0.510498046875,0.176025390625,0.32421875,0.994873046875,41.474117647058826,2019-06-15 23:36:00,1,1,0
17263,0.70166015625,1.28857421875,0.454345703125,0.192138671875,0.3226318359375,1.0191650390625,41.45058823529412,2019-06-15 23:36:58,1,1,0
17264,0.865966796875,1.02783203125,0.39013671875,0.26416015625,0.2882080078125,1.034912109375,41.400588235294116,2019-06-15 23:37:58,1,1,0
17265,0.571044921875,0.971435546875,0.403076171875,0.1583251953125,0.2838134765625,0.9609375,41.388823529411766,2019-06-15 23:38:58,1,1,0
17266,0.65576171875,1.13818359375,0.619384765625,0.176025390625,0.2755126953125,1.0009765625,41.406470588235294,2019-06-15 23:40:02,1,1,0
17267,0.6796875,0.77880859375,0.439208984375,0.1734619140625,0.255859375,0.969970703125,41.368235294117646,2019-06-15 23:40:59,1,1,0
17268,0.650390625,0.948974609375,0.520751953125,0.173828125,0.24560546875,0.965576171875,41.353529411764704,2019-06-15 23:42:59,1,1,0
17269,0.516845703125,1.012939453125,0.59765625,0.1561279296875,0.3004150390625,1.0352783203125,41.309411764705885,2019-06-15 23:44:02,1,1,0
17270,0.66845703125,1.09228515625,0.271240234375,0.182373046875,0.2857666015625,0.9974365234375,41.30352941176471,2019-06-15 23:44:59,1,1,0
17271,0.43505859375,1.179443359375,0.443359375,0.1546630859375,0.3543701171875,0.978271484375,41.177058823529414,2019-06-15 23:48:58,1,1,0
17272,0.78369140625,0.909423828125,0.22314453125,0.1729736328125,0.2547607421875,1.0570068359375,41.177058823529414,2019-06-15 23:49:59,1,1,0
17273,0.591064453125,0.98046875,0.5380859375,0.1390380859375,0.3131103515625,0.9979248046875,41.16529411764706,2019-06-15 23:50:59,1,1,0
17274,0.661376953125,0.834228515625,0.39892578125,0.1865234375,0.2010498046875,1.0040283203125,41.12705882352941,2019-06-15 23:52:00,1,1,0
17275,0.672607421875,1.093017578125,0.431396484375,0.163818359375,0.309814453125,0.98779296875,41.11235294117647,2019-06-15 23:52:59,1,1,0
17276,0.658447265625,1.21923828125,0.37744140625,0.1796875,0.268310546875,0.9981689453125,41.08294117647059,2019-06-15 23:53:58,1,1,0
17277,0.763427734375,1.033203125,0.4345703125,0.232177734375,0.2322998046875,1.03369140625,41.10058823529412,2019-06-15 23:54:58,1,1,0
17278,0.755126953125,1.085205078125,0.449462890625,0.1824951171875,0.24462890625,1.0037841796875,41.071176470588235,2019-06-15 23:55:58,1,1,0
17279,0.455322265625,1.04052734375,0.4130859375,0.1279296875,0.309326171875,0.9593505859375,41.038823529411765,2019-06-15 23:57:58,1,1,0
17280,0.77392578125,0.62109375,0.377197265625,0.2060546875,0.2095947265625,0.97412109375,41.03,2019-06-15 23:58:59,1,1,0
17281,0.5478515625,0.78564453125,0.316162109375,0.170654296875,0.2373046875,0.9840087890625,41.04176470588236,2019-06-15 23:59:58,1,1,0
17282,0.639892578125,1.088134765625,0.595458984375,0.1944580078125,0.2509765625,0.986572265625,41.012352941176474,2019-06-16 00:00:58,1,1,0
17283,0.771484375,1.08837890625,0.553955078125,0.198486328125,0.314697265625,1.0228271484375,41.00941176470588,2019-06-16 00:01:59,1,1,0
17284,0.637939453125,1.252197265625,0.5205078125,0.1534423828125,0.2989501953125,0.98583984375,40.96235294117647,2019-06-16 00:02:58,1,1,0
17285,0.645263671875,1.185791015625,0.502685546875,0.1661376953125,0.29296875,0.954345703125,40.96235294117647,2019-06-16 00:03:58,1,1,0
17286,0.72119140625,1.1650390625,0.408203125,0.1947021484375,0.3038330078125,0.9332275390625,40.947647058823534,2019-06-16 00:04:58,1,1,0
17287,0.69287109375,0.903076171875,0.490966796875,0.172607421875,0.25439453125,1.026611328125,40.921176470588236,2019-06-16 00:05:58,1,1,0
17288,0.5537109375,1.111328125,0.435791015625,0.2022705078125,0.275146484375,1.000244140625,40.921176470588236,2019-06-16 00:06:58,1,1,0
17289,0.66748046875,0.91015625,0.419189453125,0.169677734375,0.2935791015625,0.9969482421875,40.91235294117647,2019-06-16 00:07:58,1,1,0
17290,0.693115234375,1.07275390625,0.517578125,0.16552734375,0.2860107421875,1.0089111328125,40.88294117647059,2019-06-16 00:09:59,1,1,0
17291,0.7919921875,1.16357421875,0.382568359375,0.2208251953125,0.3414306640625,1.01025390625,40.86529411764706,2019-06-16 00:11:00,1,1,0
17292,0.48486328125,1.1640625,0.62890625,0.1629638671875,0.2601318359375,0.9901123046875,40.868235294117646,2019-06-16 00:12:01,1,1,0
17293,0.9833984375,1.110107421875,0.50732421875,0.23388671875,0.2501220703125,1.02587890625,40.900588235294116,2019-06-16 00:13:01,1,1,0
17294,0.596923828125,1.160888671875,0.448486328125,0.1544189453125,0.298095703125,0.9947509765625,40.89176470588235,2019-06-16 00:13:59,1,1,0
17295,0.723388671875,1.04296875,0.5029296875,0.182373046875,0.2823486328125,1.000732421875,40.87705882352941,2019-06-16 00:14:59,1,1,0
17296,0.71533203125,0.781494140625,0.366943359375,0.172607421875,0.210205078125,1.0032958984375,40.86235294117647,2019-06-16 00:15:58,1,1,0
17297,0.951416015625,1.070068359375,0.438232421875,0.178466796875,0.3128662109375,0.99853515625,40.874117647058824,2019-06-16 00:17:00,1,1,0
17298,0.679443359375,0.943359375,0.47998046875,0.161376953125,0.285400390625,1.0057373046875,40.84764705882353,2019-06-16 00:18:02,1,1,0
17299,0.8642578125,1.120361328125,0.44677734375,0.205322265625,0.2813720703125,1.0146484375,40.86235294117647,2019-06-16 00:19:03,1,1,0
17300,0.84814453125,0.799072265625,0.5390625,0.21435546875,0.21923828125,1.007568359375,40.91823529411765,2019-06-16 00:21:00,1,1,0
17301,0.706787109375,0.828369140625,0.513916015625,0.17822265625,0.2271728515625,0.952880859375,40.953529411764706,2019-06-16 00:21:59,1,1,0
17302,0.601806640625,0.972900390625,0.38623046875,0.1702880859375,0.2850341796875,0.9669189453125,40.93882352941176,2019-06-16 00:23:01,1,1,0
17303,0.6630859375,1.31689453125,0.363525390625,0.18603515625,0.31787109375,0.9830322265625,40.974117647058826,2019-06-16 00:23:58,1,1,0
17304,0.739990234375,0.89404296875,0.281005859375,0.1722412109375,0.2491455078125,0.9736328125,40.96823529411765,2019-06-16 00:25:01,1,1,0
17305,0.553466796875,0.91357421875,0.3349609375,0.13916015625,0.2359619140625,0.9898681640625,41.00058823529412,2019-06-16 00:25:58,1,1,0
17306,0.673095703125,1.15234375,0.500244140625,0.1810302734375,0.2991943359375,1.0093994140625,41.04470588235294,2019-06-16 00:27:01,1,1,0
17307,0.7626953125,1.35888671875,0.545654296875,0.20068359375,0.33740234375,1.0340576171875,41.027058823529416,2019-06-16 00:27:59,1,1,0
17308,0.8134765625,1.163818359375,0.482421875,0.1947021484375,0.31982421875,0.984619140625,41.071176470588235,2019-06-16 00:28:58,1,1,0
17309,0.474853515625,1.05126953125,0.417724609375,0.1541748046875,0.3131103515625,1.0126953125,41.065294117647056,2019-06-16 00:29:58,1,1,0
17310,0.750244140625,1.089599609375,0.563720703125,0.2073974609375,0.284912109375,1.0157470703125,41.08294117647059,2019-06-16 00:30:58,1,1,0
17311,0.615966796875,0.832763671875,0.475341796875,0.1572265625,0.2216796875,1.0341796875,41.103529411764704,2019-06-16 00:31:58,1,1,0
17312,0.6494140625,0.62353515625,0.609619140625,0.1988525390625,0.175537109375,0.9842529296875,41.07411764705883,2019-06-16 00:33:59,1,1,0
17313,0.654296875,0.985107421875,0.451416015625,0.1483154296875,0.2767333984375,0.937255859375,41.10941176470588,2019-06-16 00:34:58,1,1,0
17314,0.591552734375,1.221923828125,0.556884765625,0.180908203125,0.318359375,0.9677734375,41.065294117647056,2019-06-16 00:36:01,1,1,0
17315,0.837646484375,1.03076171875,0.592529296875,0.2142333984375,0.28466796875,1.05029296875,41.07705882352941,2019-06-16 00:37:02,1,1,0
17316,0.78662109375,1.188720703125,0.431640625,0.19287109375,0.2945556640625,1.0264892578125,41.059411764705885,2019-06-16 00:37:58,1,1,0
17317,0.727294921875,1.070068359375,0.419677734375,0.1942138671875,0.282470703125,0.9599609375,41.08294117647059,2019-06-16 00:39:00,1,1,0
17318,0.69970703125,1.2490234375,0.6142578125,0.2222900390625,0.3466796875,1.018798828125,41.09470588235294,2019-06-16 00:39:59,1,1,0
17319,0.62841796875,0.912109375,0.628662109375,0.1695556640625,0.25830078125,0.99951171875,41.11529411764706,2019-06-16 00:40:58,1,1,0
17320,0.653076171875,1.15283203125,0.570556640625,0.1668701171875,0.2877197265625,0.9595947265625,41.118235294117646,2019-06-16 00:41:58,1,1,0
17321,0.742431640625,0.911376953125,0.474853515625,0.222900390625,0.2454833984375,1.0057373046875,41.11529411764706,2019-06-16 00:42:58,1,1,0
17322,0.727783203125,0.892578125,0.511474609375,0.1826171875,0.226318359375,0.99267578125,41.13,2019-06-16 00:43:59,1,1,0
17323,0.75634765625,1.131591796875,0.67333984375,0.2012939453125,0.3497314453125,0.9847412109375,41.13588235294118,2019-06-16 00:44:59,1,1,0
17324,0.563232421875,0.948486328125,0.442626953125,0.1815185546875,0.2281494140625,0.997802734375,41.12117647058824,2019-06-16 00:46:02,1,1,0
17325,0.697265625,1.380859375,0.501953125,0.2119140625,0.3245849609375,1.0321044921875,41.14176470588235,2019-06-16 00:46:59,1,1,0
17326,0.734130859375,1.30810546875,0.59619140625,0.1817626953125,0.3524169921875,0.9903564453125,41.13,2019-06-16 00:47:58,1,1,0
17327,0.720703125,1.215087890625,0.529541015625,0.17529296875,0.3067626953125,1.015869140625,41.150588235294116,2019-06-16 00:49:00,1,1,0
17328,0.842529296875,1.367919921875,0.502685546875,0.218994140625,0.37548828125,1.0283203125,41.138823529411766,2019-06-16 00:51:58,1,1,0
17329,0.64501953125,1.1328125,0.490966796875,0.1734619140625,0.2738037109375,1.03759765625,41.138823529411766,2019-06-16 00:52:58,1,1,0
17330,0.81640625,0.917236328125,0.5078125,0.224853515625,0.2176513671875,1.007568359375,41.124117647058824,2019-06-16 00:54:58,1,1,0
17331,0.678466796875,1.182861328125,0.425048828125,0.1741943359375,0.3377685546875,0.99755859375,41.12117647058824,2019-06-16 00:55:58,1,1,0
17332,0.83056640625,1.3408203125,0.501220703125,0.185302734375,0.3560791015625,0.9967041015625,41.14176470588235,2019-06-16 00:56:58,1,1,0
17333,0.342529296875,0.90087890625,0.449951171875,0.1253662109375,0.2568359375,0.9560546875,41.13588235294118,2019-06-16 00:58:00,1,1,0
